# ::id 530005
# ::tok Despite a brief bout of laryngitis , her performances there were so successful that her run was extended an extra week .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.3.4.1 5-1.2.3.4.2 7-1.2.1 8-1.3.1.2 9-1.3.2 11-1.3.4 12-1.3.3.2 13-1.4 14-1.5.3.1 15-1.5.3.2 17-1.5.1.2 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.7)
           :S (v8 / label)
           :A (v9 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)
                  :E (v20 / label
                          :R (v29 / label~e.4)
                          :C (v30 / label~e.5))))
    :H (v4 / label
           :A (v10 / label
                   :E v7
                   :C (v21 / label~e.8))
           :A (v11 / label~e.9)
           :S (v12 / label
                   :C (v22 / label~e.12))
           :D (v13 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v14 / label
                   :C (v23 / label~e.17))
           :D (v15 / label
                   :E (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :A (v16 / label
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15))))
