# ::id 181002
# ::tok Her last purely Swedish ancestor was her great-grandfather , a descendant of Leonard Gyllenhaal , a leading Swedenborgian who supported the printing and spreading of Swedenborg 's writings .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.2 6-1.1.3.2 7-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 13-1.1.3.4.3.2 15-1.1.3.4.3.3.1.1 16-1.1.3.4.3.3.2 17-1.1.3.4.3.3.1.2 19-1.1.3.4.3.3.3.2.3 20-1.1.3.4.3.3.3.2.4.2.1.1 21-1.1.3.4.3.3.3.2.4.2.1.2 22-1.1.3.4.3.3.3.2.4.2.2 23-1.1.3.4.3.3.3.2.4.2.3 24-1.1.3.4.3.3.3.2.4.3.1 25-1.1.3.4.3.3.3.2.4.3.2.1 26-1.1.3.4.3.3.3.2.4.3.2.2 27-1.1.3.4.3.3.3.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :E (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :C (v8 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10)
                          :E (v18 / label
                                  :R (v19 / label~e.11)
                                  :C (v20 / label~e.12,13)
                                  :E (v21 / label
                                          :S (v22 / label
                                                  :E (v25 / label~e.15)
                                                  :C (v26 / label~e.17))
                                          :D (v23 / label~e.16)
                                          :A (v24 / label
                                                  :C v20
                                                  :E (v27 / label
                                                          :A v20
                                                          :P (v28 / label~e.19)
                                                          :A (v29 / label
                                                                  :A (v30 / label)
                                                                  :P (v31 / label
                                                                          :C (v33 / label
                                                                                  :E (v39 / label~e.20)
                                                                                  :C (v40 / label~e.21))
                                                                          :N (v34 / label~e.22)
                                                                          :C (v35 / label~e.23))
                                                                  :A (v32 / label
                                                                          :R (v36 / label~e.24)
                                                                          :E (v37 / label
                                                                                  :C (v41 / label~e.25)
                                                                                  :R (v42 / label~e.26))
                                                                          :C (v38 / label~e.27)))))))))))
