# ::id 610012
# ::tok The arms ' motto is Ecce Cor Meum , Latin for " Behold My Heart " . In 2003 , the McCartneys had a child , Beatrice Milly .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.1 7-1.1.3.1 9-1.1.3.2.3.1 10-1.1.3.2.3.2.1 12-1.1.3.2.3.2.2 13-1.1.3.2.3.2.2 14-1.1.3.2.3.2.2 17-1.2.5.1 18-1.2.5.2 20-1.2.6.1 21-1.2.6.2 23-1.2.7.2 24-1.2.7.3 26-1.2.1 27-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1))
                  :P (v12 / label~e.3))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :C (v13 / label~e.5,6,7)
                  :E (v14 / label
                          :A v13
                          :S (v23 / label)
                          :A (v24 / label
                                  :C (v25 / label~e.9)
                                  :E (v26 / label
                                          :R (v27 / label~e.10)
                                          :C (v28 / label~e.12,13,14))))))
    :H (v3 / label
           :A (v7 / label~e.26,27)
           :T (v8 / label
                  :R (v15 / label~e.17)
                  :C (v16 / label~e.18))
           :A (v9 / label
                  :E (v17 / label~e.20)
                  :C (v18 / label~e.21))
           :P (v10 / label
                   :E (v19 / label~e.23)
                   :C (v20 / label~e.24))))
