# ::id 222001
# ::tok In his movies , he is known for his acrobatic fighting style , comic timing , use of improvised weapons , and innovative stunts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 6-1.1.4.2 7-1.1.5.3 8-1.1.5.1 9-1.1.5.2.1.1 10-1.1.5.2.1.2 11-1.1.5.2.1.3 13-1.1.5.2.2.1 14-1.1.5.2.2.2 16-1.1.5.2.3.1 18-1.1.5.2.3.2.2 19-1.1.5.2.3.2.3 21-1.1.5.2.4 22-1.1.5.2.5.1 23-1.1.5.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label
                          :C (v14 / label
                                  :E (v19 / label~e.9)
                                  :E (v20 / label~e.10)
                                  :C (v21 / label~e.11))
                          :C (v15 / label
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :C (v16 / label
                                  :P (v24 / label~e.16)
                                  :A (v25 / label
                                          :E (v28 / label~e.18)
                                          :C (v29 / label~e.19))
                                  :A v4)
                          :N (v17 / label~e.21)
                          :C (v18 / label
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23)))
                  :R (v13 / label~e.7))))
