# ::id 123013
# ::tok The lead role in a production of The Woman in the Moon in her senior year , and the positive response it received , cemented Hepburn 's plans to pursue a theatrical career .
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2 2-1.1.1.1.2.3 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.3.3 6-1.1.1.1.3.4.1 7-1.1.1.1.3.4.2 8-1.1.1.1.3.4.2 9-1.1.1.1.3.4.2 10-1.1.1.1.3.4.2 11-1.1.1.1.3.4.2 12-1.1.1.1.4.1 13-1.1.1.1.4.2 14-1.1.1.1.4.3 15-1.1.1.1.4.4 17-1.1.1.2 18-1.1.1.3.1.1 19-1.1.1.3.1.2 20-1.1.1.3.1.3 21-1.1.1.3.2 22-1.1.1.3.3 24-1.1.2 25-1.1.1.1.1 27-1.1.3.2.1 29-1.1.3.2.2.2 30-1.1.3.2.2.3.1 31-1.1.3.2.2.3.2 32-1.1.3.2.2.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :A (v11 / label~e.25)
                         :P (v12 / label
                                 :E (v20 / label~e.0)
                                 :E (v21 / label~e.1)
                                 :C (v22 / label~e.2))
                         :A (v13 / label
                                 :R (v23 / label~e.3)
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5)
                                 :E (v26 / label
                                         :R (v36 / label~e.6)
                                         :C (v37 / label~e.7,8,9,10,11)))
                         :D (v14 / label
                                 :R (v27 / label~e.12)
                                 :E (v28 / label~e.13)
                                 :E (v29 / label~e.14)
                                 :C (v30 / label~e.15)))
                  :N (v7 / label~e.17)
                  :C (v8 / label
                         :A (v15 / label
                                 :E (v31 / label~e.18)
                                 :E (v32 / label~e.19)
                                 :C (v33 / label~e.20))
                         :A (v16 / label~e.21)
                         :P (v17 / label~e.22)))
           :P (v4 / label~e.24)
           :A (v5 / label
                  :A (v9 / label
                         :C v11)
                  :P (v10 / label
                          :C (v18 / label~e.27)
                          :E (v19 / label
                                  :P (v34 / label~e.29)
                                  :A (v35 / label
                                          :E (v38 / label~e.30)
                                          :E (v39 / label~e.31)
                                          :C (v40 / label~e.32))
                                  :A v11)))))
