# ::id 189006
# ::tok Brown produced A Few Good Men on Broadway at the Music Box Theatre .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.3 12-1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2,3,4,5)
           :A (v6 / label
                  :R (v8 / label~e.6)
                  :C (v9 / label~e.7))
           :A (v7 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :E (v12 / label~e.10,11)
                  :C (v13 / label~e.12))))
