# ::id 207015
# ::tok This was followed by his role in Little Big Man ( 1970 ) where Jack Crabb , his character , ages from teenager to a 121 - year - old man .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.2 9-1.1.3.4.2 11-1.1.3.4.3 14-1.1.3.4.4.3.1 15-1.1.3.4.4.3.1 17-1.1.3.4.4.3.2.1 18-1.1.3.4.4.3.2.2 20-1.1.3.4.4.4 21-1.1.3.4.4.5.1 22-1.1.3.4.4.5.2 23-1.1.3.4.4.6.1 24-1.1.3.4.4.6.2 25-1.1.3.4.4.6.3.1 27-1.1.3.4.4.6.3.2 29-1.1.3.4.4.6.3.2 30-1.1.3.4.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :P (v9 / label~e.5)
                  :A (v10 / label
                          :R (v11 / label~e.6)
                          :C (v12 / label~e.7,8,9)
                          :E (v13 / label~e.11)
                          :E (v14 / label
                                  :A v12
                                  :A (v15 / label
                                          :C (v19 / label~e.14,15)
                                          :E (v20 / label
                                                  :E (v27 / label~e.17)
                                                  :C (v28 / label~e.18)))
                                  :P (v16 / label~e.20)
                                  :A (v17 / label
                                          :R (v21 / label~e.21)
                                          :C (v22 / label~e.22))
                                  :A (v18 / label
                                          :R (v23 / label~e.23)
                                          :E (v24 / label~e.24)
                                          :E (v25 / label
                                                  :E (v29 / label~e.25)
                                                  :C (v30 / label~e.27,29))
                                          :C (v26 / label~e.30)))))))
