# ::id 641005
# ::tok During his career break he created several series of drawings , and drafted a book containing a mix of autobiographical material and what he termed " mad stuff " , all of which would be published posthumously .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.3.3 9-1.3.3.4 11-1.4 12-1.5.3 13-1.5.1.1 14-1.5.1.2 15-1.5.1.3.1 16-1.5.1.3.2.1.1 17-1.5.1.3.2.1.2 18-1.5.1.3.2.1.3 19-1.5.1.3.2.2.1.1 20-1.5.1.3.2.3.7 21-1.5.1.3.2.2.2 22-1.5.1.3.2.2.3.1 23-1.5.1.3.2.2.3.2 24-1.5.1.3.2.2.3.3 26-1.5.1.3.2.2.3.4.1 27-1.5.1.3.2.2.3.4.2 30-1.5.1.3.2.3.1.1 31-1.5.1.3.2.3.1.2 33-1.5.1.3.2.3.3 35-1.5.1.3.2.3.5 36-1.5.1.3.2.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v8 / label~e.3))
    :H (v4 / label
           :A (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v16 / label~e.6)
                   :E (v17 / label~e.7)
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v12 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14)
                   :E (v22 / label
                           :P (v23 / label~e.15)
                           :A (v24 / label
                                   :E (v25 / label
                                           :E (v28 / label~e.16)
                                           :C (v29 / label~e.17)
                                           :R (v30 / label~e.18))
                                   :C (v26 / label
                                           :C (v31 / label
                                                   :E (v39 / label~e.19)
                                                   :C (v38 / label~e.20))
                                           :N (v32 / label~e.21)
                                           :C (v33 / label
                                                   :R (v40 / label~e.22)
                                                   :A (v41 / label~e.23)
                                                   :P (v42 / label~e.24)
                                                   :A (v43 / label
                                                           :E (v46 / label~e.26)
                                                           :C (v47 / label~e.27))))
                                   :E (v27 / label
                                           :D (v34 / label
                                                   :C (v44 / label~e.30)
                                                   :R (v45 / label~e.31))
                                           :D (v35 / label~e.33)
                                           :P (v36 / label~e.35)
                                           :D (v37 / label~e.36)
                                           :A v38))
                           :A v9))
           :A v9
           :P (v13 / label~e.12)))
