# ::id 204005
# ::tok He was ordered to a drug diversion program .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.6 6-1.1.3.1 7-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :E (v7 / label~e.6)
                  :C (v8 / label~e.7)
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5))))
