# ::id 1020007
# ::tok The Jackson 5 recorded several songs , including " Big Boy " , for the local record label Steeltown in 1967 , before signing with Motown Records in 1968 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.2 13-1.1.4.1 15-1.1.4.2.2 16-1.1.4.2.3 17-1.1.4.2.4 18-1.1.4.3 19-1.1.5.1 20-1.1.5.2 22-1.2 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.2 27-1.3.4.1 28-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :Q (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.9,10)))
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label
                          :E (v27 / label~e.15)
                          :E (v28 / label~e.16)
                          :C (v29 / label~e.17))
                  :C (v18 / label~e.18))
           :T (v9 / label
                  :R (v19 / label~e.19)
                  :C (v20 / label~e.20)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.23)
           :A (v11 / label
                   :R (v21 / label~e.24)
                   :C (v22 / label~e.25,26))
           :T (v12 / label
                   :R (v23 / label~e.27)
                   :C (v24 / label~e.28))))
