# ::id 202000
# ::tok Sorkin 's nearly decade - long collaboration in television with director Thomas Schlamme began in early 1998 when they found they shared common creative ground on the soon to be produced Sports Night .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.3 7-1.1.1.4.1 8-1.1.1.4.2 9-1.1.1.5.1 10-1.1.1.5.2 11-1.1.1.5.3 12-1.1.1.5.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.3.3 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3.1 23-1.3.3.3.2 24-1.3.3.3.3 25-1.3.4.1 26-1.3.4.2.2.1 27-1.3.4.2.2.2 30-1.3.4.2.5 31-1.3.4.3 32-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :C (v26 / label~e.0)
                          :R (v27 / label~e.1))
                  :D (v13 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3)
                          :R (v30 / label~e.5))
                  :P (v14 / label~e.6)
                  :A (v15 / label
                          :R (v31 / label~e.7)
                          :C (v32 / label~e.8))
                  :A (v16 / label
                          :R (v33 / label~e.9)
                          :C (v34 / label~e.10)
                          :E (v35 / label~e.11,12)))
           :P (v6 / label~e.13)
           :D (v7 / label
                  :R (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label~e.18)
           :P (v9 / label~e.19)
           :A (v10 / label
                   :A (v20 / label~e.20)
                   :P (v21 / label~e.21)
                   :A (v22 / label
                           :E (v36 / label~e.22)
                           :E (v37 / label~e.23)
                           :C (v38 / label~e.24)))
           :A (v11 / label
                   :R (v23 / label~e.25)
                   :E (v24 / label
                           :A (v25 / label~e.31,32)
                           :D (v39 / label
                                   :E (v41 / label~e.26)
                                   :C (v42 / label~e.27))
                           :P (v40 / label~e.30))
                   :C v25)))
