# ::id 474016
# ::tok While Johnson played well in 1996 , there were struggles both on and off the court .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 8-1.3.3 9-1.3.4 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.1.3 13-1.3.1.1.4 14-1.3.1.2 15-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label
                          :N (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :N (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))
           :P (v10 / label~e.8)
           :A (v11 / label~e.9)))
