# ::id 953018
# ::tok John Betjeman , the future Poet Laureate , described her as " the essence of English girlhood " .
# ::alignments 0-1.1.2.1 1-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3 6-1.1.2.2.4 8-1.1.3 9-1.1.4 10-1.1.5.6 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :E (v14 / label~e.3)
                         :E (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13)
                  :R (v11 / label~e.14)
                  :E (v12 / label
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16))
                  :R (v13 / label~e.10))))
