# ::id 953020
# ::tok She continued with the play ; but , when Korda moved it to a larger theatre , Leigh was found to be unable to project her voice adequately or to hold the attention of so large an audience , and the play closed soon after .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2.1 8-1.2.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4 17-1.4.1 19-1.4.2.2.1 21-1.4.2.2.3 22-1.4.2.3 24-1.4.2.4.1.1.2 25-1.4.2.4.1.2.1 26-1.4.2.4.1.2.2 27-1.4.2.4.1.3 28-1.4.2.4.2 30-1.4.2.4.3.1.2 31-1.4.2.4.3.1.3 32-1.4.2.4.3.1.4 33-1.4.2.4.3.1.5 34-1.4.2.4.3.2.1.1 35-1.4.2.4.3.2.1.2 36-1.4.2.4.3.2.2 37-1.4.2.4.3.2.3 39-1.5 40-1.6.1.1 41-1.6.1.2 42-1.6.2 43-1.6.3.1 44-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v22 / label~e.2)
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.4)))
    :L (v3 / label
           :C (v11 / label~e.6)
           :C (v12 / label~e.8))
    :H (v4 / label
           :A (v13 / label~e.9)
           :P (v14 / label~e.10)
           :A (v15 / label~e.11)
           :A (v16 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)))
    :H (v5 / label
           :A (v17 / label~e.17)
           :S (v18 / label
                   :E (v29 / label
                           :E (v36 / label~e.19)
                           :C (v37 / label~e.21))
                   :C (v30 / label~e.22)
                   :E (v31 / label
                           :C (v38 / label
                                   :P (v41 / label
                                           :C (v46 / label~e.24))
                                   :A (v42 / label
                                           :E (v47 / label~e.25)
                                           :C (v48 / label~e.26))
                                   :D (v43 / label~e.27))
                           :N (v39 / label~e.28)
                           :C (v40 / label
                                   :P (v44 / label
                                           :E (v49 / label~e.30)
                                           :E (v50 / label~e.31)
                                           :C (v51 / label~e.32)
                                           :R (v52 / label~e.33))
                                   :A (v45 / label
                                           :E (v53 / label
                                                   :E (v56 / label~e.34)
                                                   :C (v57 / label~e.35))
                                           :E (v54 / label~e.36)
                                           :C (v55 / label~e.37))))))
    :L (v6 / label~e.39)
    :H (v7 / label
           :A (v19 / label
                   :E (v32 / label~e.40)
                   :C (v33 / label~e.41))
           :P (v20 / label~e.42)
           :D (v21 / label
                   :E (v34 / label~e.43)
                   :C (v35 / label~e.44))))
