# ::id 543013
# ::tok In 1935 , the studio head personally selected Flynn for the title role of Captain Blood , even though Flynn was an unknown actor at the time .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.3 7-1.1.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4 13-1.1.6.5.1 14-1.1.6.5.2 15-1.1.6.5.2 17-1.2 18-1.2 19-1.3.2 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label
                  :E (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :R (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12)
                   :E (v24 / label
                           :R (v31 / label~e.13)
                           :C (v32 / label~e.14,15))))
    :L (v3 / label~e.17,18)
    :H (v4 / label
           :D (v11 / label
                   :R (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :C (v27 / label~e.26))
           :A (v12 / label~e.19)
           :S (v13 / label~e.20)
           :A (v14 / label
                   :E (v28 / label~e.21)
                   :E (v29 / label~e.22)
                   :C (v30 / label~e.23))))
