# ::id 479008
# ::tok Sports journalist Larry Schwartz of ESPN asserted that Johnson and Bird saved the NBA from bankruptcy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.2 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.5 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.2.1 15-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :C (v7 / label~e.2,3)
                  :E (v8 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v9 / label
                         :E (v17 / label~e.12)
                         :C (v18 / label~e.13))
                  :A (v10 / label
                          :R (v19 / label~e.14)
                          :P (v20 / label~e.15)
                          :A v18)
                  :A (v11 / label
                          :C (v21 / label~e.8)
                          :N (v22 / label~e.9)
                          :C (v23 / label~e.10))
                  :P (v12 / label~e.11))))
