# ::id 105005
# ::tok Jolie was so disappointed with the film that she did not audition again for a year .
# ::alignments 0-1.1.1 2-1.2 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.2 8-1.3.1 10-1.3.3 11-1.3.2.2 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.2,7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label
                  :C (v17 / label~e.11))
           :D (v10 / label~e.10)
           :D (v11 / label~e.12)
           :D (v12 / label
                   :R (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))))
