# ::id 527012
# ::tok Her 19 - week engagement exceeded all previous records for the theater and was described as " one of the greatest personal triumphs in show business history . "
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.3.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.2 14-1.3.3 15-1.3.4.1 17-1.3.4.2.1 18-1.3.4.2.2 19-1.3.4.3 20-1.3.4.4 21-1.3.4.5 22-1.3.4.6 23-1.3.4.7.1 24-1.3.4.7.2.1 25-1.3.4.7.2.2 26-1.3.4.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label
                          :E (v24 / label~e.1)
                          :C (v25 / label~e.3))
                  :C (v8 / label~e.4))
           :S (v6 / label~e.5)
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :R (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.14)
           :A (v10 / label
                   :R (v17 / label~e.15)
                   :E (v18 / label
                           :C (v29 / label~e.17)
                           :R (v30 / label~e.18))
                   :E (v19 / label~e.19)
                   :E (v20 / label~e.20)
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22)
                   :E (v23 / label
                           :R (v31 / label~e.23)
                           :E (v32 / label
                                   :E (v34 / label~e.24)
                                   :C (v35 / label~e.25))
                           :C (v33 / label~e.26)))))
