# ::id 469001
# ::tok Early in the 1981 - 82 season , Johnson had a heated dispute with Westhead , who Johnson said made the Lakers " slow " and " predictable " . After Johnson demanded to be traded , Lakers owner Jerry Buss fired Westhead and replaced him with Riley .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.2 5-1.1.2.4.3 6-1.1.3 8-1.2.1 10-1.2.2.1 11-1.2.4 12-1.2.2.2 13-1.2.5.1 14-1.2.5.2 17-1.2.5.3.3 18-1.2.5.3.4 19-1.2.5.3.5.2 20-1.2.5.3.5.3.1 21-1.2.5.3.5.3.2 23-1.2.5.3.5.4.1 25-1.2.5.3.5.4.2 27-1.2.5.3.5.4.3 30-1.3 31-1.4.1 32-1.4.2 35-1.4.3.4 37-1.5.1.1.1 38-1.5.1.1.2 39-1.7.4 40-1.7.4 41-1.5.2 42-1.5.3 43-1.6 44-1.7.1 45-1.7.2 46-1.7.3.1 47-1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :D (v10 / label
                   :R (v26 / label~e.0)
                   :R (v27 / label~e.1)
                   :E (v28 / label~e.2)
                   :C (v29 / label
                           :N (v39 / label)
                           :C (v40 / label~e.3)
                           :C (v41 / label~e.5)))
           :P (v11 / label~e.6))
    :H (v3 / label
           :A (v12 / label~e.8)
           :P (v13 / label
                   :E (v30 / label~e.10)
                   :C (v31 / label~e.12))
           :D (v14 / label~e.11)
           :A (v15 / label
                   :R (v32 / label~e.13)
                   :C (v33 / label~e.14)
                   :E (v34 / label
                           :A v33
                           :A (v42 / label~e.17)
                           :P (v43 / label~e.18)
                           :A (v44 / label
                                   :A v33
                                   :P (v47 / label~e.19)
                                   :A (v48 / label
                                           :E (v50 / label~e.20)
                                           :C (v51 / label~e.21))
                                   :A (v49 / label
                                           :C (v52 / label~e.23)
                                           :N (v53 / label~e.25)
                                           :C (v54 / label~e.27))))))
    :L (v4 / label~e.30)
    :H (v5 / label
           :A (v16 / label~e.31)
           :P (v17 / label~e.32)
           :A (v18 / label
                   :A v16
                   :P (v35 / label~e.35)))
    :H (v6 / label
           :A (v19 / label
                   :E (v36 / label
                           :E (v45 / label~e.37)
                           :C (v46 / label~e.38))
                   :C (v25 / label~e.39,40))
           :P (v20 / label~e.41)
           :A (v21 / label~e.42))
    :L (v7 / label~e.43)
    :H (v8 / label
           :P (v22 / label~e.44)
           :A (v23 / label~e.45)
           :A (v24 / label
                   :R (v37 / label~e.46)
                   :C (v38 / label~e.47))
           :A v25))
