# ::id 503005
# ::tok Five years later , the duet proved a worldwide seasonal hit , charting in the UK at number three on Christmas Day , 1982 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.5 9-1.1.6 10-1.1.4.2 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 19-1.2.5.1 20-1.2.5.2.1 21-1.2.5.2.2 23-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :Q (v14 / label~e.0)
                  :R (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v5 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :D (v6 / label~e.6)
           :S (v7 / label
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.10))
           :A (v8 / label~e.8)
           :T (v9 / label~e.9))
    :H (v3 / label
           :A v5
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :A (v12 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17)
                   :Q (v26 / label~e.18))
           :T (v13 / label
                   :R (v27 / label~e.19)
                   :C (v28 / label
                           :E (v30 / label~e.20)
                           :C (v31 / label~e.21))
                   :C (v29 / label~e.23))))
