# ::id 807005
# ::tok In 2009 , McCartney and Starr headlined a benefit concert at Radio City Music Hall , raising three million dollars for the David Lynch Foundation to fund instruction in Transcendental Meditation for at - risk youth .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4 16-1.2.1 17-1.2.2.1 18-1.2.2.1 19-1.2.2.2 20-1.2.3.1 21-1.2.3.2 22-1.2.3.3 23-1.2.3.3 24-1.2.3.4 25-1.3 26-1.4.2 27-1.4.3.3 28-1.4.3.1.1 29-1.4.3.1.2 30-1.4.3.1.3 31-1.4.3.2.1 32-1.4.3.2.2.1 34-1.4.3.2.2.2 35-1.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v7 / label
                  :C (v18 / label~e.3)
                  :N (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v21 / label~e.7)
                  :E (v22 / label~e.8)
                  :C (v23 / label~e.9))
           :A (v10 / label
                   :R (v24 / label~e.10)
                   :E (v25 / label~e.11,12)
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14)))
    :H (v3 / label
           :P (v11 / label~e.16)
           :A (v12 / label
                   :E (v28 / label~e.17,18)
                   :C (v29 / label~e.19))
           :A (v13 / label
                   :R (v30 / label~e.20)
                   :E (v31 / label~e.21)
                   :E (v32 / label~e.22,23)
                   :C (v33 / label~e.24))
           :A v7)
    :L (v4 / label~e.25)
    :H (v5 / label
           :A v12
           :P (v14 / label~e.26)
           :A (v15 / label
                   :A (v34 / label
                           :R (v37 / label~e.28)
                           :E (v38 / label~e.29)
                           :C (v39 / label~e.30))
                   :A (v35 / label
                           :R (v40 / label~e.31)
                           :E (v41 / label
                                   :R (v43 / label~e.32)
                                   :C (v44 / label~e.34))
                           :C (v42 / label~e.35))
                   :P (v36 / label~e.27))))
