# ::id 237013
# ::tok He also owns the Jinricksha Station in Singapore .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.3 6-1.1.4.1.1 7-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4,5))))
