# ::id 706003
# ::tok Shot of Love , recorded the next spring , featured Dylan 's first secular compositions in more than two years , mixed with Christian songs .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 9-1.2.1 10-1.2.2.2.1 11-1.2.2.2.2 12-1.2.2.3 13-1.2.2.4.1 14-1.2.2.4.2 15-1.2.2.5.1 16-1.2.2.5.2.1 17-1.2.2.5.2.2 18-1.2.2.5.3 19-1.2.2.5.4 21-1.3.1 22-1.3.2.1 23-1.3.2.2 24-1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :P (v6 / label~e.4)
           :D (v7 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :H (v3 / label
           :P (v8 / label~e.9)
           :A (v9 / label
                  :P (v15 / label)
                  :A (v16 / label
                          :C (v23 / label~e.10)
                          :R (v24 / label~e.11))
                  :D (v17 / label~e.12)
                  :A (v18 / label
                          :E (v25 / label~e.13)
                          :C (v26 / label~e.14))
                  :D (v19 / label
                          :R (v27 / label~e.15)
                          :E (v28 / label
                                  :C (v31 / label~e.16)
                                  :R (v32 / label~e.17))
                          :E (v29 / label~e.18)
                          :C (v30 / label~e.19)))
           :A v5)
    :H (v4 / label
           :P (v10 / label~e.21)
           :A (v11 / label
                   :R (v20 / label~e.22)
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.24))
           :A v5))
