# ::id 511012
# ::tok Producer Tony Visconti said 29 tracks were recorded for the album , some of which could appear on Bowie 's next record , which he might start work on later in 2013 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.2.1.1 5-1.1.3.2.1.2 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3 12-1.1.3.3.1.1.1 13-1.1.3.3.1.1.2 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2.1 19-1.1.3.3.4.2.2 20-1.1.3.3.4.3 21-1.1.3.3.4.4 24-1.1.3.3.4.5.2 25-1.1.3.3.4.5.3 26-1.1.3.3.4.5.4 27-1.1.3.3.4.5.5 28-1.1.3.3.4.5.6.2 29-1.1.3.3.4.5.7.1 30-1.1.3.3.4.5.7.2 31-1.1.3.3.4.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v8 / label
                         :A (v10 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5))
                         :P (v11 / label~e.7)
                         :A (v12 / label
                                 :R (v19 / label~e.8)
                                 :E (v20 / label~e.9)
                                 :C (v21 / label~e.10)))
                  :E (v9 / label
                         :A (v13 / label
                                 :E (v22 / label
                                         :C (v28 / label~e.12)
                                         :R (v29 / label~e.13))
                                 :C v18)
                         :D (v14 / label~e.15)
                         :P (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v23 / label~e.17)
                                 :E (v24 / label
                                         :C (v30 / label~e.18)
                                         :R (v31 / label~e.19))
                                 :E (v25 / label~e.20)
                                 :C (v26 / label~e.21)
                                 :E (v27 / label
                                         :A (v32 / label~e.24)
                                         :D (v33 / label~e.25)
                                         :D (v34 / label~e.26)
                                         :P (v35 / label~e.27)
                                         :A (v36 / label
                                                 :C v26
                                                 :R (v38 / label~e.28))
                                         :D (v37 / label
                                                 :E (v39 / label~e.29)
                                                 :R (v40 / label~e.30)
                                                 :C (v41 / label~e.31))))))))
