# ::id 711001
# ::tok Recorded with his touring band , Dylan produced the album himself under the pseudonym Jack Frost .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.2.2 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.5 11-1.2.1.1 12-1.2.1.2 13-1.2.1.3 14-1.2.1.4 15-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)
                  :E (v19 / label~e.14,15))
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9))
           :D (v11 / label~e.10)))
