# ::id 1026009
# ::tok Rowe eventually became Jackson 's second wife and the mother of his two eldest children .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2.1.1 4-1.1.4.2.1.2 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.1.4.1 12-1.1.4.1.4.2 13-1.1.4.1.4.3 14-1.1.4.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :E (v10 / label~e.8)
                         :C (v11 / label~e.9)
                         :R (v12 / label~e.10)
                         :E (v13 / label
                                 :E (v17 / label~e.11)
                                 :E (v18 / label~e.12)
                                 :E (v19 / label~e.13)
                                 :C (v20 / label~e.14)))
                  :C (v8 / label
                         :E (v14 / label
                                 :C (v21 / label~e.3)
                                 :R (v22 / label~e.4))
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :N (v9 / label~e.7))))
