# ::id 1024004
# ::tok Pepsi settled out of court , and Jackson donated his $ 1.5 million settlement to the Brotman Medical Center in Culver City , California , which now has a " Michael Jackson Burn Center " in honor of his donation .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.2 8-1.3.3 9-1.3.4.1.2 10-1.3.4.2.1 11-1.3.4.2.2 12-1.3.4.2.2 13-1.3.4.3 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.4 18-1.3.1.5 19-1.3.1.6.1 20-1.3.1.6.2 21-1.3.1.6.2 23-1.3.1.6.3 25-1.3.1.7.2 26-1.3.1.7.3 27-1.3.1.7.4 28-1.3.1.7.5.1 30-1.3.1.7.5.2 31-1.3.1.7.5.2 32-1.3.1.7.5.3 33-1.3.1.7.5.4 35-1.3.1.7.5.5.2.1 36-1.3.1.7.5.5.2.2 37-1.3.1.7.5.5.3.1 38-1.3.1.7.5.5.3.2 39-1.3.1.7.5.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2,3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :E (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18)
                  :E (v19 / label
                          :R (v24 / label~e.19)
                          :C (v25 / label~e.20,21)
                          :C (v26 / label~e.23))
                  :E (v20 / label
                          :A v18
                          :R (v27 / label~e.25)
                          :T (v28 / label~e.26)
                          :S (v29 / label~e.27)
                          :A (v30 / label
                                  :E (v34 / label~e.28)
                                  :E (v35 / label~e.30,31)
                                  :E (v36 / label~e.32)
                                  :C (v37 / label~e.33)
                                  :E (v38 / label
                                          :A v37
                                          :S (v39 / label
                                                  :R (v41 / label~e.35)
                                                  :C (v42 / label~e.36))
                                          :A (v40 / label
                                                  :R (v43 / label~e.37)
                                                  :A (v44 / label~e.38)
                                                  :P (v45 / label~e.39))))))
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :E (v21 / label
                           :A (v23 / label~e.13)
                           :S (v31 / label~e.9))
                   :E (v22 / label
                           :C (v32 / label~e.10)
                           :Q (v33 / label~e.11,12))
                   :C v23)))
