# ::id 495001
# ::tok The singer 's debut single , " Liza Jane " , credited to Davie Jones and the King Bees , had no commercial success .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.2 4-1.1.1.1.3 7-1.1.1.2 8-1.1.1.2 11-1.1.1.3.2 12-1.1.1.3.3.1 13-1.1.1.3.3.2.1 14-1.1.1.3.3.2.1 15-1.1.1.3.3.2.2 16-1.1.1.3.3.2.3.1 17-1.1.1.3.3.2.3.2 18-1.1.1.3.3.2.3.2 21-1.1.3 22-1.1.4.1 23-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v11 / label
                                 :E (v16 / label~e.0)
                                 :C (v17 / label~e.1)
                                 :R (v18 / label~e.2))
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :C (v7 / label~e.7,8)
                  :E (v8 / label
                         :A v7
                         :S (v14 / label~e.11)
                         :A (v15 / label
                                 :R (v19 / label~e.12)
                                 :C (v20 / label
                                         :C (v21 / label~e.13,14)
                                         :N (v22 / label~e.15)
                                         :C (v23 / label
                                                 :E (v24 / label~e.16)
                                                 :C (v25 / label~e.17,18))))))
           :D (v4 / label~e.21)
           :P (v5 / label
                  :E (v9 / label~e.22)
                  :C (v10 / label~e.23))))
