# ::id 524000
# ::tok In 1938 , aged 16 , she was cast as Dorothy Gale in The Wizard of Oz ( 1939 ) , a film based on the children 's book by L. Frank Baum .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.5 8-1.2.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.2 12-1.2.4.1 13-1.2.4.2.2 14-1.2.4.2.2 15-1.2.4.2.2 16-1.2.4.2.2 18-1.2.4.2.3 21-1.2.4.3.1.1 22-1.2.4.3.1.2 23-1.2.4.3.2.1 24-1.2.4.3.2.2 25-1.2.4.3.3.1 26-1.2.4.3.3.2.1 27-1.2.4.3.3.2.2 28-1.2.4.3.3.3 29-1.2.4.3.3.4.1 30-1.2.4.3.3.4.2 31-1.2.4.3.3.4.2 32-1.2.4.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label
                  :C (v12 / label~e.3)
                  :E (v13 / label~e.4))
           :A (v6 / label~e.6))
    :H (v3 / label
           :A v6
           :P (v7 / label
                  :C (v14 / label~e.8))
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10,11))
           :A (v9 / label
                  :R (v17 / label~e.12)
                  :C (v18 / label
                          :S (v20 / label)
                          :A (v21 / label~e.13,14,15,16)
                          :D (v22 / label~e.18))
                  :E (v19 / label
                          :A (v23 / label
                                  :E (v26 / label~e.21)
                                  :C (v27 / label~e.22))
                          :S (v24 / label
                                  :C (v28 / label~e.23)
                                  :R (v29 / label~e.24))
                          :A (v25 / label
                                  :E (v30 / label~e.25)
                                  :E (v31 / label
                                          :C (v34 / label~e.26)
                                          :R (v35 / label~e.27))
                                  :C (v32 / label~e.28)
                                  :E (v33 / label
                                          :R (v36 / label~e.29)
                                          :C (v37 / label~e.30,31,32)))))))
