# ::id 249015
# ::tok His next role was in Brooklyn 's Finest , released in March 2010 , as a narcotics officer who uses his position to steal drug money and administer vigilante justice .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 7-1.1.3.2 9-1.2.1 10-1.2.2.1 11-1.2.2.2 12-1.2.2.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.4 17-1.1.4.5 19-1.1.4.3.2 20-1.1.4.3.3.1 21-1.1.4.3.3.2 23-1.1.4.3.4.1.1.2 24-1.1.4.3.4.1.2.1 25-1.1.4.3.4.1.2.2 26-1.1.4.3.4.2 27-1.1.4.3.4.3.1 28-1.1.4.3.4.3.2.1 29-1.1.4.3.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5,6,7))
           :A (v7 / label
                  :R (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :E (v18 / label
                          :P (v24 / label~e.19)
                          :A (v25 / label
                                  :E (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :A (v26 / label
                                  :C (v29 / label
                                          :P (v32 / label
                                                  :C (v36 / label~e.23))
                                          :A (v33 / label
                                                  :E (v37 / label~e.24)
                                                  :C (v38 / label~e.25))
                                          :A (v20 / label~e.17))
                                  :N (v30 / label~e.26)
                                  :C (v31 / label
                                          :P (v34 / label~e.27)
                                          :A (v35 / label
                                                  :E (v39 / label~e.28)
                                                  :C (v40 / label~e.29))
                                          :A v20))
                          :A v20)
                  :E (v19 / label~e.16)
                  :C v20))
    :H (v3 / label
           :P (v8 / label~e.9)
           :D (v9 / label
                  :R (v21 / label~e.10)
                  :E (v22 / label~e.11)
                  :C (v23 / label~e.12))
           :A (v10 / label)))
