# ::id 247013
# ::tok Hawke himself described Training Day as his " best experience in Hollywood " . His performance earned him Screen Actors Guild and Academy Award nominations for Best Supporting Actor .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.4.1 11-1.1.5.4.2 14-1.2.2.1 15-1.2.2.2 16-1.2.3 17-1.2.4 18-1.2.1.1.1 19-1.2.1.1.1 20-1.2.1.1.1 21-1.2.1.1.2 22-1.2.1.1.3 23-1.2.1.1.3 24-1.2.1.2 25-1.2.1.3.1 26-1.2.1.3.2 27-1.2.1.3.3 28-1.2.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3,4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :A (v14 / label~e.6)
                  :P (v15 / label
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :A (v16 / label
                          :R (v24 / label~e.10)
                          :C (v25 / label~e.11))))
    :H (v3 / label
           :A (v9 / label
                  :E (v17 / label
                          :C (v26 / label~e.18,19,20)
                          :N (v27 / label~e.21)
                          :C (v28 / label~e.22,23))
                  :C (v18 / label~e.24)
                  :E (v19 / label
                          :R (v29 / label~e.25)
                          :E (v30 / label~e.26)
                          :E (v31 / label~e.27)
                          :C (v32 / label~e.28)))
           :A (v10 / label
                   :A (v20 / label~e.14)
                   :P (v21 / label~e.15))
           :P (v11 / label~e.16)
           :A (v12 / label~e.17)))
