# ::id 450005
# ::tok I loved girls , " he said . " I loved comic books . And for reasons I do n't understand , I was pretty lazy . "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3.1 12-1.1.5.2.3.2 14-1.1.5.3 15-1.1.5.4.1.1 16-1.1.5.4.1.2 17-1.1.5.4.1.3.1 19-1.1.5.4.1.3.3 20-1.1.5.4.1.3.4 22-1.1.5.4.2 24-1.1.5.4.4 25-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :P (v11 / label~e.1)
                         :A (v12 / label~e.2))
                  :H (v7 / label
                         :A (v13 / label~e.9)
                         :P (v14 / label~e.10)
                         :A (v15 / label
                                 :E (v20 / label~e.11)
                                 :C (v21 / label~e.12)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v16 / label
                                 :R (v22 / label~e.15)
                                 :C (v23 / label~e.16)
                                 :E (v24 / label
                                         :A (v25 / label~e.17)
                                         :D (v26 / label~e.19)
                                         :S (v27 / label~e.20)))
                         :A (v17 / label~e.22)
                         :D (v18 / label~e.24)
                         :S (v19 / label~e.25)))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)))
