# ::id 591003
# ::tok The film is written and directed by Bruce Robinson .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label~e.3)
                  :N (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v5 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7,8))))
