# ::id 532006
# ::tok Issues with Garland 's behavior ended her Hollywood Palace guest appearances .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.4 9-1.1.3.5 10-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label
                         :R (v12 / label~e.1)
                         :A (v13 / label
                                 :C (v15 / label~e.2)
                                 :R (v16 / label~e.3))
                         :P (v14 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :P (v8 / label~e.10)
                  :A (v9 / label~e.6)
                  :A (v10 / label~e.7,8)
                  :A (v11 / label~e.9))))
