# ::id 554010
# ::tok Gladys was regarded by relatives and friends as the dominant member of the small family .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.4.4 8-1.1.4.5 9-1.1.4.2 10-1.1.4.3 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label
                         :C (v15 / label~e.4)
                         :N (v16 / label~e.5)
                         :C (v17 / label~e.6)))
           :A (v6 / label
                  :E (v10 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8))))
