# ::id 588008
# ::tok Depp has said that Sparrow is " definitely a big part of me , " and he even voiced the character in the video game Pirates of the Caribbean : The Legend of Jack Sparrow .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 7-1.1.4.4 9-1.1.4.6 10-1.1.4.7 11-1.1.4.8.1 12-1.1.4.8.2 15-1.2 16-1.3.4 17-1.3.5 18-1.3.1 20-1.3.2.2 21-1.3.3.1 23-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.4 26-1.3.3.4 27-1.3.3.4 28-1.3.3.4 30-1.3.3.4 31-1.3.3.4 32-1.3.3.4 33-1.3.3.4 34-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :A (v14 / label~e.4)
                  :D (v15 / label~e.7)
                  :D (v16 / label~e.9)
                  :S (v17 / label~e.10)
                  :A (v18 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v8 / label~e.18)
           :A (v9 / label
                  :C (v19 / label~e.20))
           :A (v10 / label
                   :R (v20 / label~e.21)
                   :E (v21 / label
                           :E (v25 / label~e.23)
                           :C (v26 / label~e.24))
                   :C (v22 / label~e.25,26,27,28,30,31,32,33,34))
           :A (v11 / label~e.16)
           :D (v12 / label~e.17)))
