# ::id 618006
# ::tok Starting with the August 1968 release " Hey Jude " / " Revolution " , their new material would be issued with Apple labels , logos and sleeves , but with Parlophone or Capitol serial numbers .
# ::alignments 0-1.1 1-1.1 3-1.2.2.1 4-1.2.2.2 5-1.2.1.2 7-1.2.3 8-1.2.3 12-1.2.3 15-1.3.4.1.2 16-1.3.4.2.2 17-1.3.4.3 18-1.3.5 20-1.3.2 21-1.3.3.1.1 22-1.3.3.1.2 23-1.3.3.1.3.1 25-1.3.3.1.3.2 26-1.3.3.1.3.3 27-1.3.3.1.3.4 29-1.3.3.2 30-1.3.3.3.1 31-1.3.3.3.2.1 32-1.3.3.3.2.2 33-1.3.3.3.2.3 34-1.3.3.3.3 35-1.3.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v5 / label
                  :C (v12 / label~e.5))
           :T (v6 / label
                  :C (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label~e.7,8,12))
    :H (v4 / label
           :P (v8 / label~e.20)
           :A (v9 / label
                  :C (v15 / label
                          :R (v21 / label~e.21)
                          :E (v22 / label~e.22)
                          :C (v23 / label
                                  :C (v30 / label~e.23)
                                  :C (v31 / label~e.25)
                                  :N (v32 / label~e.26)
                                  :C (v33 / label~e.27)))
                  :N (v16 / label~e.29)
                  :C (v17 / label
                          :R (v24 / label~e.30)
                          :E (v25 / label
                                  :C (v34 / label~e.31)
                                  :N (v35 / label~e.32)
                                  :C (v36 / label~e.33))
                          :E (v26 / label~e.34)
                          :C (v27 / label~e.35)))
           :A (v10 / label
                   :E (v18 / label
                           :A (v20 / label~e.17)
                           :S (v28 / label~e.15))
                   :E (v19 / label
                           :A v20
                           :S (v29 / label~e.16))
                   :C v20)
           :D (v11 / label~e.18)))
