# ::id 545004
# ::tok Meanwhile , the studio celebrated the exploits of the Royal Canadian Air Force , with films such as Captains of the Clouds .
# ::alignments 0-1.1 3-1.2.2.2 4-1.2.3 6-1.2.4.1.2 7-1.2.4.2.1 9-1.2.4.2.3 10-1.2.4.2.4 11-1.2.4.2.5 12-1.2.4.2.5 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3.1 17-1.2.5.3.1 18-1.2.5.3.2 19-1.2.5.3.2 20-1.2.5.3.2 21-1.2.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :P (v9 / label
                         :C (v14 / label~e.6))
                  :A (v10 / label
                          :R (v15 / label~e.7)
                          :E (v16 / label~e.9)
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11,12)))
           :A (v7 / label
                  :R (v11 / label~e.14)
                  :C (v12 / label~e.15)
                  :E (v13 / label
                          :R (v19 / label~e.16,17)
                          :C (v20 / label~e.18,19,20,21)))))
