# ::id 451007
# ::tok At the time , ABC lagged behind the more established news divisions of NBC and CBS , and the network was trying to attract younger viewers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4 12-1.1.4.5.1 13-1.1.4.5.2.1 14-1.1.4.5.2.2 15-1.1.4.5.2.3 17-1.2 18-1.3.1.1 19-1.3.1.2 21-1.3.2.2 23-1.3.2.4 24-1.3.3.1 25-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :S (v7 / label
                  :C (v15 / label~e.5)
                  :E (v16 / label~e.6))
           :A (v8 / label
                  :E (v17 / label~e.7)
                  :E (v18 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.9))
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)
                  :E (v21 / label
                          :R (v30 / label~e.12)
                          :C (v31 / label
                                  :C (v32 / label~e.13)
                                  :N (v33 / label~e.14)
                                  :C (v34 / label~e.15)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label
                  :E (v22 / label~e.18)
                  :C (v23 / label~e.19))
           :P (v10 / label
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.23))
           :A (v11 / label
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))))
