# ::id 554006
# ::tok Jesse Garon Presley , his identical twin brother , was delivered stillborn 35 minutes before him .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3 7-1.1.1.2.4 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1,2)
                  :E (v8 / label
                         :R (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :D (v6 / label
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13)
                  :E (v11 / label
                          :R (v16 / label~e.14)
                          :C (v17 / label~e.15)))))
