# ::id 536010
# ::tok He opposed European fascism and criticized Nazi Germany well before America 's involvement in World War II .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.4 9-1.4 10-1.5.2.1 11-1.5.2.2 12-1.5.3 13-1.5.1.1 14-1.5.1.3 15-1.5.1.4 16-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v17 / label~e.6)
                   :C (v18 / label~e.7))
           :A v7)
    :L (v5 / label~e.8,9)
    :H (v6 / label
           :A (v12 / label
                   :R (v19 / label~e.13)
                   :E (v20 / label~e.16)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v13 / label
                   :C (v23 / label~e.10)
                   :R (v24 / label~e.11))
           :P (v14 / label~e.12)))
