# ::id 531005
# ::tok A successful run on television was intended to secure her financial future .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 6-1.1.3 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :S (v8 / label~e.2)
                  :A (v9 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :D (v4 / label~e.6)
           :S (v5 / label~e.8)
           :A (v6 / label
                  :E (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))))
