# ::id 632004
# ::tok As Mimi was sceptical of his claim that he would be famous one day , she hoped he would grow bored with music , often telling him , " The guitar 's all very well , John , but you 'll never make a living out of it " . On 15 July 1958 , when Lennon was 17 years old , his mother , walking home after visiting the Smiths ' house , was struck by a car and killed .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.3.3 5-1.2.3.4 6-1.2.3.1 8-1.2.3.2.2 11-1.2.3.2.3.3 12-1.2.3.2.4.1 13-1.2.3.2.4.2 15-1.3.1 16-1.3.2 17-1.3.3.1 19-1.3.3.2.2 20-1.3.3.2.3 21-1.3.3.3.1 22-1.3.3.3.2 24-1.4.3 25-1.4.4 26-1.4.5 29-1.4.6.3.1.1 30-1.4.6.3.1.2 31-1.4.6.3.2 33-1.4.6.3.4.1 34-1.4.6.3.4.2 36-1.4.6.4 38-1.4.6.5 39-1.4.6.6.1 41-1.4.6.6.3 42-1.4.6.6.2.2 43-1.4.6.6.2.2 44-1.4.6.6.2.2 45-1.4.6.6.4.1.1 47-1.4.6.6.4.2 50-1.5.1.1 51-1.5.1.2 52-1.5.1.3 53-1.5.1.4 55-1.6 56-1.7.1 58-1.7.2.2.1 59-1.7.2.2.2 60-1.7.2.3 62-1.5.2.1 63-1.8.4 65-1.8.2 66-1.8.3 67-1.9 68-1.10.1 69-1.10.2.2 70-1.10.2.3 72-1.10.2.4 75-1.5.3.2 76-1.5.4.1 77-1.5.4.2 78-1.5.4.3 79-1.11 80-1.12.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v14 / label~e.1)
           :P (v15 / label
                   :C (v36 / label~e.3))
           :A (v16 / label
                   :C (v37 / label~e.6)
                   :E (v38 / label
                           :A (v62 / label~e.8)
                           :S (v63 / label
                                   :C (v78 / label~e.11))
                           :D (v64 / label
                                   :E (v79 / label~e.12)
                                   :C (v80 / label~e.13)))
                   :E (v39 / label~e.4)
                   :E (v40 / label~e.5)))
    :H (v4 / label
           :A (v17 / label~e.15)
           :P (v18 / label~e.16)
           :A (v19 / label
                   :A (v41 / label~e.17)
                   :P (v42 / label
                           :E (v65 / label~e.19)
                           :C (v66 / label~e.20))
                   :A (v43 / label
                           :R (v67 / label~e.21)
                           :C (v68 / label~e.22))))
    :H (v5 / label
           :D (v20 / label~e.24)
           :P (v21 / label~e.25)
           :A (v22 / label~e.26)
           :A (v23 / label
                   :H (v44 / label
                           :A (v69 / label
                                   :E (v81 / label~e.29)
                                   :C (v82 / label~e.30))
                           :S (v70 / label~e.31)
                           :A (v71 / label
                                   :E (v83 / label~e.33)
                                   :C (v84 / label~e.34)))
                   :H (v45 / label~e.36)
                   :L (v46 / label~e.38)
                   :H (v47 / label
                           :A (v72 / label~e.39)
                           :P (v73 / label
                                   :C (v85 / label~e.42,43,44))
                           :D (v74 / label~e.41)
                           :A (v75 / label
                                   :R (v86 / label
                                           :C (v88 / label~e.45))
                                   :C (v87 / label~e.47))))
           :A v17)
    :H (v6 / label
           :D (v24 / label
                   :R (v48 / label~e.50)
                   :E (v49 / label~e.51)
                   :E (v50 / label~e.52)
                   :C (v51 / label~e.53))
           :A (v25 / label
                   :E (v52 / label~e.62)
                   :C (v32 / label~e.63))
           :P (v26 / label
                   :C (v53 / label~e.75))
           :A (v27 / label
                   :R (v54 / label~e.76)
                   :E (v55 / label~e.77)
                   :C (v56 / label~e.78)))
    :L (v7 / label~e.55)
    :H (v8 / label
           :A (v28 / label~e.56)
           :S (v29 / label
                   :E (v57 / label
                           :E (v76 / label~e.58)
                           :C (v77 / label~e.59))
                   :C (v58 / label~e.60)))
    :H (v9 / label
           :P (v30 / label~e.65)
           :A (v31 / label~e.66)
           :A v32)
    :L (v10 / label~e.67)
    :H (v11 / label
            :P (v33 / label~e.68)
            :A (v34 / label
                    :E (v59 / label~e.69)
                    :E (v60 / label~e.70)
                    :C (v61 / label~e.72))
            :A v32)
    :L (v12 / label~e.79)
    :H (v13 / label
            :P (v35 / label~e.80)
            :A v32))
