# ::id 956014
# ::tok After viewing Leigh 's screen test , Selznick noted that " she does n't seem right as to sincerity or age or innocence " , a view shared by Hitchcock and Leigh 's mentor , George Cukor .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1.1 3-1.2.3.1.2 4-1.2.3.2 5-1.2.3.3 7-1.2.1 8-1.3.2 9-1.3.3.1 11-1.3.3.2 13-1.3.3.4 14-1.3.3.5 15-1.3.3.6 16-1.3.3.7.1 17-1.3.3.7.1 18-1.3.3.7.2.1 19-1.3.3.7.3 20-1.3.3.7.4.1 21-1.3.3.7.5 22-1.3.3.7.6.1 25-1.4.4.1 26-1.4.4.2 27-1.4.5 28-1.4.6.1 29-1.4.6.2.1 30-1.4.6.2.2 31-1.4.6.2.3.1.1.1 32-1.4.6.2.3.1.1.2 33-1.4.6.2.3.1.2 35-1.4.6.2.3.2 36-1.4.6.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.7)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :A (v14 / label
                          :C (v27 / label~e.2)
                          :R (v28 / label~e.3))
                  :A (v15 / label~e.4)
                  :P (v16 / label~e.5)))
    :H (v4 / label
           :A v6
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :A (v18 / label~e.11)
                   :D (v19 / label~e.13)
                   :G (v20 / label~e.14)
                   :S (v21 / label~e.15)
                   :A (v22 / label
                           :R (v29 / label~e.16,17)
                           :H (v30 / label
                                   :S (v38 / label~e.18))
                           :L (v31 / label~e.19)
                           :H (v32 / label
                                   :S (v39 / label~e.20))
                           :L (v33 / label~e.21)
                           :H (v34 / label
                                   :S (v40 / label~e.22)))))
    :H (v5 / label
           :A v10
           :S (v11 / label
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26))
           :D (v12 / label~e.27)
           :A (v13 / label
                   :R (v25 / label~e.28)
                   :C (v26 / label
                           :C (v35 / label~e.29)
                           :N (v36 / label~e.30)
                           :C (v37 / label
                                   :E (v41 / label
                                           :A (v43 / label
                                                   :C (v45 / label~e.31)
                                                   :R (v46 / label~e.32))
                                           :A (v44 / label~e.33))
                                   :C (v42 / label~e.35,36))))))
