# ::id 635003
# ::tok When they wanted to leave , their host revealed what they had taken , and strongly advised them not to leave the house because of the likely effects .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.3 6-1.3.1.1 7-1.5.5 8-1.3.2 9-1.3.3.1 10-1.3.3.2 12-1.3.3.3.2 14-1.4 15-1.5.1 16-1.5.2 17-1.5.3 18-1.5.4.2 20-1.5.4.3.2 21-1.5.4.4.1 22-1.5.4.4.2 23-1.6 25-1.7.3.1 26-1.7.3.2 27-1.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label
                   :E (v22 / label~e.2)
                   :C (v23 / label~e.4)))
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label~e.6)
                   :C (v18 / label~e.7))
           :P (v12 / label~e.8)
           :A (v13 / label
                   :A (v25 / label~e.9)
                   :A (v26 / label~e.10)
                   :P (v27 / label
                           :C (v33 / label~e.12))))
    :L (v5 / label~e.14)
    :H (v6 / label
           :D (v14 / label~e.15)
           :P (v15 / label~e.16)
           :A (v16 / label~e.17)
           :A (v17 / label
                   :A v16
                   :D (v28 / label~e.18)
                   :P (v29 / label
                           :C (v34 / label~e.20))
                   :A (v30 / label
                           :E (v35 / label~e.21)
                           :C (v36 / label~e.22)))
           :A v18)
    :L (v7 / label~e.23)
    :H (v8 / label
           :P (v19 / label)
           :D (v20 / label
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26))
           :A (v21 / label~e.27)))
