# ::id 670011
# ::tok ) On the Billboard Hot 100 Year - end Chart of 2005 , the song was declared the number one song , a career first for Carey .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.6 10-1.1.3.7.1 11-1.1.3.7.2 13-1.1.4.1 14-1.1.4.2 16-1.1.5.2 17-1.1.6.2 18-1.1.6.3.1 19-1.1.6.3.2 20-1.1.6.4 22-1.1.6.1.1 23-1.1.6.1.2 24-1.1.6.1.3 25-1.1.6.1.4.1 26-1.1.6.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :E (v10 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :E (v11 / label
                          :C (v23 / label~e.6)
                          :E (v24 / label~e.8))
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v25 / label~e.10)
                          :C (v26 / label~e.11)))
           :A (v4 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :P (v5 / label
                  :C (v16 / label~e.16))
           :A (v6 / label
                  :E (v17 / label
                          :E (v27 / label~e.22)
                          :E (v28 / label~e.23)
                          :C (v29 / label~e.24)
                          :E (v30 / label
                                  :R (v33 / label~e.25)
                                  :C (v34 / label~e.26)))
                  :E (v18 / label~e.17)
                  :E (v19 / label
                          :C (v31 / label~e.18)
                          :E (v32 / label~e.19))
                  :C (v20 / label~e.20))))
