# ::id 474024
# ::tok Although they were facing the defending NBA champion Houston Rockets , the Lakers had home court advantage in the five - game series .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.3.1.2 5-1.2.3.1.3 6-1.2.3.1.1.1 7-1.2.3.1.1.2 8-1.2.3.2 9-1.2.3.2 11-1.3.2.1 12-1.3.2.2 13-1.3.3 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.4.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3.1 21-1.3.1.3.2 22-1.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :E (v13 / label
                          :E (v23 / label
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7))
                          :E (v24 / label~e.4)
                          :C (v25 / label~e.5))
                  :C (v14 / label~e.8,9)))
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :E (v17 / label
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.21))
                  :C (v18 / label~e.22))
           :A (v9 / label
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12))
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v21 / label
                           :E (v28 / label~e.14)
                           :C (v29 / label~e.15))
                   :C (v22 / label~e.16))))
