# ::id 1020006
# ::tok The band toured the Midwest extensively from 1966 to 1968 , frequently performing at a string of black clubs known as the " chitlin ' circuit " , where they often opened stripteases and other adult acts .
# ::alignments 0-1.1.1.1 1-1.2.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 11-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.3.1.1 15-1.2.3.1.2.1 16-1.2.3.1.2.2 17-1.2.3.1.3 18-1.2.3.1.4 19-1.2.3.2.1 20-1.2.3.2.2 21-1.2.3.3.1 23-1.2.3.3.2 25-1.2.3.3.3 28-1.3 29-1.4.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 34-1.4.4.3.1 35-1.4.4.3.2 36-1.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :D (v9 / label~e.5)
           :D (v10 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.7)
                   :R (v24 / label~e.8)
                   :C (v25 / label~e.9)))
    :H (v3 / label
           :D (v11 / label~e.11)
           :P (v12 / label
                   :C (v26 / label~e.12)
                   :R (v27 / label~e.13))
           :A (v13 / label
                   :A (v28 / label
                           :E (v34 / label~e.14)
                           :E (v35 / label
                                   :C (v46 / label~e.15)
                                   :R (v47 / label~e.16))
                           :E (v36 / label~e.17)
                           :C (v37 / label~e.18))
                   :S (v29 / label
                           :C (v38 / label~e.19)
                           :R (v39 / label~e.20))
                   :A (v30 / label
                           :E (v40 / label~e.21)
                           :E (v41 / label~e.23)
                           :C (v42 / label~e.25)))
           :A v14)
    :L (v4 / label~e.28)
    :H (v5 / label
           :A (v15 / label~e.29)
           :D (v16 / label~e.30)
           :P (v17 / label~e.31)
           :A (v18 / label
                   :C (v31 / label~e.32)
                   :N (v32 / label~e.33)
                   :C (v33 / label
                           :E (v43 / label~e.34)
                           :E (v44 / label~e.35)
                           :C (v45 / label~e.36)))))
