# ::id 652018
# ::tok Gimme Some Truth : The John Lennon FBI Files contained facsimiles of the documents , including " lengthy reports by confidential informants detailing the daily lives of anti - war activists , memos to the White House , transcripts of TV shows on which Lennon appeared , and a proposal that Lennon be arrested by local police on drug charges " . The story is told in the documentary The U.S . vs . John Lennon .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.1.1 5-1.1.1.2.1.2 6-1.1.1.2.1.2 7-1.1.1.2.2 8-1.1.1.2.3 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4 15-1.1.3.5.4 17-1.1.3.5.5.1 18-1.1.3.5.5.2 19-1.1.3.5.5.3.1 20-1.1.3.5.5.3.2 21-1.1.3.5.5.3.3 22-1.1.3.5.5.4.2 23-1.1.3.5.5.4.3.1.1 24-1.1.3.5.5.4.3.1.2 25-1.1.3.5.5.4.3.2 26-1.1.3.5.5.4.3.3.1 27-1.1.3.5.5.4.3.3.2.1 29-1.1.3.5.5.4.3.3.2.2 30-1.1.3.5.5.4.3.3.3 32-1.1.3.5.6.1 33-1.1.3.5.6.2.1 34-1.1.3.5.6.2.2 35-1.1.3.5.6.2.3 36-1.1.3.5.6.2.3 38-1.1.3.5.7.1 39-1.1.3.5.7.2.1 40-1.1.3.5.7.2.2 41-1.1.3.5.7.2.3 42-1.1.3.5.7.2.4.1.2 44-1.1.3.5.7.2.4.2 45-1.1.3.5.7.2.4.3 47-1.1.3.5.8 48-1.1.3.5.9.1 49-1.1.3.5.9.2 50-1.1.3.5.9.3.1 51-1.1.3.5.9.3.2 53-1.1.3.5.9.3.4 54-1.1.3.5.9.3.5.1 55-1.1.3.5.9.3.5.2 56-1.1.3.5.9.3.5.3 57-1.1.3.5.9.3.6.1 58-1.1.3.5.9.3.6.2 59-1.1.3.5.9.3.6.3 62-1.2.2.1 63-1.2.2.2 65-1.2.4 66-1.2.1.2 67-1.2.1.3 68-1.2.1.4 69-1.2.1.5 70-1.2.1.5 72-1.2.1.5 74-1.2.1.5 75-1.2.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0,1,2)
                  :E (v11 / label
                          :E (v23 / label
                                  :E (v32 / label~e.4)
                                  :C (v33 / label~e.5,6))
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8)))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v12 / label~e.10)
                  :R (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13)
                  :E (v16 / label
                          :R (v26 / label~e.15)
                          :C (v27 / label
                                  :E (v34 / label~e.17)
                                  :C (v35 / label~e.18)
                                  :E (v36 / label
                                          :R (v45 / label~e.19)
                                          :E (v46 / label~e.20)
                                          :C (v47 / label~e.21))
                                  :E (v37 / label
                                          :A v35
                                          :P (v48 / label~e.22)
                                          :A (v49 / label
                                                  :D (v62 / label
                                                          :E (v74 / label~e.23)
                                                          :C (v75 / label~e.24))
                                                  :P (v63 / label~e.25)
                                                  :A (v64 / label
                                                          :R (v76 / label~e.26)
                                                          :A (v77 / label
                                                                  :E (v80 / label~e.27)
                                                                  :C (v81 / label~e.29))
                                                          :P (v78 / label~e.30)))))
                          :C (v28 / label
                                  :C (v38 / label~e.32)
                                  :E (v39 / label
                                          :R (v50 / label~e.33)
                                          :E (v51 / label~e.34)
                                          :C (v52 / label~e.35,36)))
                          :C (v29 / label
                                  :C (v40 / label~e.38)
                                  :E (v41 / label
                                          :R (v53 / label~e.39)
                                          :E (v54 / label~e.40)
                                          :C (v55 / label~e.41)
                                          :E (v56 / label
                                                  :A (v65 / label
                                                          :C v55
                                                          :R (v79 / label~e.42))
                                                  :A (v66 / label~e.44)
                                                  :P (v67 / label~e.45))))
                          :N (v30 / label~e.47)
                          :C (v31 / label
                                  :E (v42 / label~e.48)
                                  :C (v43 / label~e.49)
                                  :E (v44 / label
                                          :R (v57 / label~e.50)
                                          :A (v58 / label~e.51)
                                          :P (v59 / label~e.53)
                                          :A (v60 / label
                                                  :R (v68 / label~e.54)
                                                  :E (v69 / label~e.55)
                                                  :C (v70 / label~e.56))
                                          :A (v61 / label
                                                  :R (v71 / label~e.57)
                                                  :E (v72 / label~e.58)
                                                  :C (v73 / label~e.59)))))))
    :H (v3 / label
           :A (v7 / label
                  :R (v17 / label~e.66)
                  :E (v18 / label~e.67)
                  :C (v19 / label~e.68)
                  :E (v20 / label~e.69,70,72,74,75))
           :A (v8 / label
                  :E (v21 / label~e.62)
                  :C (v22 / label~e.63))
           :P (v9 / label~e.65)))
