# ::id 222000
# ::tok Jackie Chan , SBS , MBE ( born Chan Kong - sang , 7 April 1954 ) is a Hong Kong actor , action choreographer , comedian , director , producer , martial artist , screenwriter , entrepreneur , singer , and stunt performer .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2 5-1.1.1.3 7-1.1.1.4.1 8-1.1.1.4.2 9-1.1.1.4.2 11-1.1.1.4.2 13-1.1.1.4.3 14-1.1.1.4.3 15-1.1.1.4.3 17-1.1.2 18-1.1.3.1 19-1.1.3.2 20-1.1.3.2 21-1.1.3.3.1 23-1.1.3.3.2.1 24-1.1.3.3.2.2 26-1.1.3.3.3 28-1.1.3.3.4 30-1.1.3.3.5 32-1.1.3.3.6.1 33-1.1.3.3.6.2 35-1.1.3.3.7 37-1.1.3.3.8 39-1.1.3.3.9 41-1.1.3.3.10 42-1.1.3.3.11.1 43-1.1.3.3.11.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.5)
                  :E (v9 / label
                         :P (v13 / label~e.7)
                         :A (v14 / label~e.8,9,11)
                         :D (v15 / label~e.13,14,15)))
           :S (v4 / label~e.17)
           :A (v5 / label
                  :E (v10 / label~e.18)
                  :E (v11 / label~e.19,20)
                  :C (v12 / label
                          :C (v16 / label~e.21)
                          :C (v17 / label
                                  :E (v27 / label~e.23)
                                  :C (v28 / label~e.24))
                          :C (v18 / label~e.26)
                          :C (v19 / label~e.28)
                          :C (v20 / label~e.30)
                          :C (v21 / label
                                  :E (v29 / label~e.32)
                                  :C (v30 / label~e.33))
                          :C (v22 / label~e.35)
                          :C (v23 / label~e.37)
                          :C (v24 / label~e.39)
                          :N (v25 / label~e.41)
                          :C (v26 / label
                                  :E (v31 / label~e.42)
                                  :C (v32 / label~e.43))))))
