# ::id 947000
# ::tok In late summer 2007 , Stefani launched a perfume , L , as a part of her L.A.M.B. collection of clothing and accessories .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.4 5-1.1.5 6-1.1.6 7-1.1.7.1.1 8-1.1.7.1.2 10-1.1.7.2 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.4 17-1.1.1.5 18-1.1.1.6 19-1.1.1.7.1 20-1.1.1.7.2.1 21-1.1.1.7.2.2 22-1.1.1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.12)
                  :E (v9 / label~e.13)
                  :E (v10 / label
                          :C (v21 / label~e.14)
                          :R (v22 / label~e.15))
                  :E (v11 / label~e.16)
                  :E (v12 / label~e.17)
                  :C (v13 / label~e.18)
                  :E (v14 / label
                          :R (v23 / label~e.19)
                          :C (v24 / label
                                  :C (v27 / label~e.20)
                                  :N (v28 / label~e.21)
                                  :C (v29 / label~e.22))))
           :D (v4 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :E (v18 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v19 / label
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :C (v20 / label~e.10))))
