# ::id 550014
# ::tok In the 1960s , she insisted that , despite his reputation for ruthlessness , Jack Warner had a softer side .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.6 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3.1 12-1.1.5.2.3.2 14-1.1.5.3.1 15-1.1.5.3.1 16-1.1.5.3.2 17-1.1.5.3.3.1 18-1.1.5.3.3.2 19-1.1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :L (v10 / label~e.8)
                  :H (v11 / label
                          :A (v14 / label~e.9)
                          :P (v15 / label~e.10)
                          :A (v16 / label
                                  :R (v20 / label~e.11)
                                  :C (v21 / label~e.12)))
                  :H (v12 / label
                          :A (v17 / label~e.14,15)
                          :P (v18 / label~e.16)
                          :A (v19 / label
                                  :E (v22 / label~e.17)
                                  :E (v23 / label~e.18)
                                  :C (v24 / label~e.19)))
                  :R (v13 / label~e.6))))
