# ::id 652010
# ::tok After Lennon 's death , historian Jon Wiener filed a Freedom of Information Act request for FBI files documenting the Bureau 's role in the deportation attempt .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.2 8-1.3.4 10-1.3.5.2.1 11-1.3.5.2.2 12-1.3.5.2.3 13-1.3.5.3 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.2.4.2 20-1.3.2.4.3.1.2 21-1.3.2.4.3.1.3 22-1.3.2.4.3.2 23-1.3.2.4.3.3.1 25-1.3.2.4.3.3.2.2 26-1.3.2.4.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :P (v6 / label~e.3))
    :H (v4 / label
           :P (v7 / label~e.14)
           :A (v8 / label
                  :R (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17)
                  :E (v17 / label
                          :A v16
                          :S (v22 / label~e.18)
                          :A (v23 / label
                                  :A (v27 / label
                                          :C (v30 / label~e.20)
                                          :R (v31 / label~e.21))
                                  :P (v28 / label~e.22)
                                  :A (v29 / label
                                          :R (v32 / label~e.23)
                                          :P (v33 / label
                                                  :C (v35 / label~e.25))
                                          :D (v34 / label~e.26)))))
           :A (v9 / label
                  :P (v18 / label~e.5)
                  :A (v19 / label~e.6,7))
           :D (v10 / label~e.8)
           :A (v11 / label
                   :E (v20 / label
                           :C (v24 / label~e.10)
                           :N (v25 / label~e.11)
                           :C (v26 / label~e.12))
                   :C (v21 / label~e.13))))
