# ::id 663006
# ::tok Carey once again opted to embark on a short world tour titled Daydream World Tour .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4 10-1.1.6.5 11-1.1.6.6.2 12-1.1.6.6.3.1 13-1.1.6.6.3.2 14-1.1.6.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label~e.2))
           :D (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :A v14
                          :S (v16 / label~e.11)
                          :A (v17 / label
                                  :E (v18 / label~e.12)
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14))))))
