# ::id 638005
# ::tok However , Lennon softened his stance in the mid - 1970s and said he had written " How Do You Sleep ? " about himself .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.2.4.4 11-1.3 12-1.4.2 13-1.4.3.1 15-1.4.3.2.2 17-1.4.3.3 18-1.4.3.3 19-1.4.3.3 20-1.4.3.3 23-1.4.3.4.1 24-1.4.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v9 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A v6
           :P (v10 / label~e.12)
           :A (v11 / label
                   :A (v18 / label~e.13)
                   :P (v19 / label
                           :C (v22 / label~e.15))
                   :A (v20 / label~e.17,18,19,20)
                   :A (v21 / label
                           :R (v23 / label~e.23)
                           :C (v24 / label~e.24)))))
