# ::id 497006
# ::tok It was not a significant commercial success at the time but was ranked number 58 by voters on the All Time Top 1000 Albums list .
# ::alignments 0-1.1.1 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.2.1 6-1.1.2.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.5.1 16-1.3.5.2 17-1.3.6.1 18-1.3.6.2 19-1.3.6.3 20-1.3.6.3 21-1.3.6.3 22-1.3.6.3 23-1.3.6.3 24-1.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v7 / label~e.2)
           :D (v8 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :D (v9 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :C (v22 / label~e.13)
                   :E (v23 / label~e.14))
           :A (v13 / label
                   :R (v24 / label~e.15)
                   :C (v25 / label~e.16))
           :A (v14 / label
                   :R (v26 / label~e.17)
                   :E (v27 / label~e.18)
                   :E (v28 / label~e.19,20,21,22,23)
                   :C (v29 / label~e.24))))
