# ::id 381012
# ::tok He also campaigned for Democratic Presidential candidate John Kerry .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.1 8-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.7,8)
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :E (v10 / label~e.4,5)
                         :C (v11 / label~e.6))))
    :L (v3 / label~e.1))
