# ::id 461005
# ::tok " I went in the front door and came out the front door . They were regular people . They were very touching . And I cried a little bit — my kids did n't cry , but I cried a bit — but I 'm a fairly emotional character anyway . "
# ::alignments 1-1.1.3.2.3 2-1.1.3.19.2.1 3-1.1.3.19.2.2 4-1.1.3.19.3.1 5-1.1.3.19.3.2 6-1.1.3.19.3.3 7-1.1.3.1 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2.1 11-1.1.3.2.2.2 12-1.1.3.2.2.3 14-1.1.3.3.1 16-1.1.3.3.2.2 17-1.1.3.3.2.3 19-1.1.3.4.1 21-1.1.3.4.3 22-1.1.3.4.2.2 24-1.1.3.5 25-1.1.3.6.1 26-1.1.3.6.2 27-1.1.3.6.3.1 28-1.1.3.6.3.2 29-1.1.3.6.3.3 31-1.1.3.7.1.1 32-1.1.3.7.1.2 33-1.1.3.7.2.1 34-1.1.3.7.3 35-1.1.3.7.2.2 37-1.1.3.8 38-1.1.3.9.1 39-1.1.3.9.2 40-1.1.3.9.3.1 41-1.1.3.9.3.2 43-1.1.3.10 44-1.1.3.11.1 46-1.1.3.11.3.1 47-1.1.3.11.3.2 48-1.1.3.11.2.2 49-1.1.3.11.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :P (v18 / label
                                 :C (v40 / label~e.8)
                                 :R (v41 / label~e.9))
                         :A (v19 / label
                                 :E (v42 / label~e.10)
                                 :E (v43 / label~e.11)
                                 :C (v44 / label~e.12))
                         :A (v20 / label~e.1))
                  :H (v8 / label
                         :A (v21 / label~e.14)
                         :S (v22 / label
                                 :E (v45 / label~e.16)
                                 :C (v46 / label~e.17)))
                  :H (v9 / label
                         :A (v23 / label~e.19)
                         :S (v24 / label
                                 :C (v47 / label~e.22))
                         :D (v25 / label~e.21))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v26 / label~e.25)
                          :P (v27 / label~e.26)
                          :D (v28 / label
                                  :E (v48 / label~e.27)
                                  :E (v49 / label~e.28)
                                  :C (v50 / label~e.29)))
                  :H (v12 / label
                          :A (v29 / label
                                  :E (v51 / label~e.31)
                                  :C (v52 / label~e.32))
                          :P (v30 / label
                                  :E (v53 / label~e.33)
                                  :C (v54 / label~e.35))
                          :D (v31 / label~e.34))
                  :L (v13 / label~e.37)
                  :H (v14 / label
                          :A (v32 / label~e.38)
                          :P (v33 / label~e.39)
                          :D (v34 / label
                                  :E (v55 / label~e.40)
                                  :C (v56 / label~e.41)))
                  :L (v15 / label~e.43)
                  :H (v16 / label
                          :A (v35 / label~e.44)
                          :S (v36 / label
                                  :E (v57 / label~e.48)
                                  :C (v58 / label~e.49))
                          :D (v37 / label
                                  :E (v59 / label~e.46)
                                  :C (v60 / label~e.47)))
                  :H (v17 / label
                          :A v20
                          :P (v38 / label
                                  :C (v61 / label~e.2)
                                  :R (v62 / label~e.3))
                          :A (v39 / label
                                  :E (v63 / label~e.4)
                                  :E (v64 / label~e.5)
                                  :C (v65 / label~e.6))))))
