# ::id 949005
# ::tok In 2007 , she told Elle magazine , " A lot of my influence came from her early work , like directly , like a Xerox .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.5 4-1.1.6 5-1.1.7.1 6-1.1.7.2 9-1.1.8.1.1.1 10-1.1.8.1.1.1 11-1.1.8.1.1.2.1 12-1.1.8.1.1.3 13-1.1.8.1.1.2.2 14-1.1.8.1.2 15-1.1.8.1.3.1 16-1.1.8.1.3.2.2 17-1.1.8.1.3.3.2 18-1.1.8.1.3.4 21-1.1.8.1.4.2 23-1.1.8.2 24-1.1.8.3.2.1 25-1.1.8.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.5)
                  :E (v11 / label~e.6))
           :A (v7 / label
                  :H (v12 / label
                          :A (v15 / label
                                  :D (v21 / label~e.9,10)
                                  :S (v22 / label
                                          :R (v31 / label~e.11)
                                          :C (v32 / label~e.13))
                                  :A (v23 / label~e.12))
                          :P (v16 / label~e.14)
                          :A (v17 / label
                                  :R (v24 / label~e.15)
                                  :E (v25 / label
                                          :A (v27 / label~e.18)
                                          :S (v33 / label~e.16))
                                  :E (v26 / label
                                          :A v27
                                          :S (v34 / label~e.17))
                                  :C v27)
                          :D (v18 / label
                                  :C (v28 / label~e.21)))
                  :L (v13 / label~e.23)
                  :H (v14 / label
                          :P (v19 / label)
                          :A (v20 / label
                                  :E (v29 / label~e.24)
                                  :C (v30 / label~e.25))))))
