# ::id 646001
# ::tok They spent the night recording what would become the Two Virgins album , after which , he said , they " made love at dawn .
# ::alignments 0-1.1.1 3-1.1.2.3 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2 9-1.1.4.2 10-1.1.4.2 11-1.1.4.3 13-1.2.1 16-1.3.3 17-1.3.4 19-1.3.1.1 21-1.3.1.2 22-1.3.1.2 23-1.3.1.3.1 24-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label
                  :C (v13 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :E (v15 / label~e.8,9,10)
                  :C (v16 / label~e.11)))
    :L (v3 / label
           :C (v9 / label~e.13))
    :H (v4 / label
           :A (v10 / label
                   :A (v17 / label~e.19)
                   :P (v18 / label~e.21,22)
                   :T (v19 / label
                           :R (v23 / label~e.23)
                           :C (v24 / label~e.24)))
           :A (v11 / label~e.16)
           :P (v12 / label~e.17)))
