# ::id 234002
# ::tok Furthermore , in an advertisement promoting nationalism , he gave a short explanation of the March of the Volunteers , the national anthem of the People 's Republic of China .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4.2 6-1.2.2.4.3 8-1.2.3 9-1.2.4 10-1.2.5.1 11-1.2.5.2 12-1.2.5.3 13-1.2.5.4.1 14-1.2.5.4.2 15-1.2.5.4.3 16-1.2.5.4.3 17-1.2.5.4.3 18-1.2.5.4.3 20-1.2.5.4.4.1 21-1.2.5.4.4.3 22-1.2.5.4.4.4 23-1.2.5.4.4.2.1 24-1.2.5.4.4.2.2 25-1.2.5.4.4.2.3 26-1.2.5.4.4.2.3 27-1.2.5.4.4.2.3 28-1.2.5.4.4.2.3 29-1.2.5.4.4.2.3
# ::format ucca
(v1 / label
    :G (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :A v10
                          :P (v16 / label~e.5)
                          :A (v17 / label~e.6)))
           :A (v5 / label~e.8)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :R (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15,16,17,18)
                          :E (v21 / label
                                  :E (v22 / label~e.20)
                                  :E (v23 / label
                                          :R (v26 / label~e.23)
                                          :E (v27 / label~e.24)
                                          :C (v28 / label~e.25,26,27,28,29))
                                  :E (v24 / label~e.21)
                                  :C (v25 / label~e.22))))))
