# ::id 462006
# ::tok On April 29 , 2005 , Jennings posted a letter on ABCNews . com with an update of his status and expressing thanks to those who had offered him their good wishes and prayers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 13-1.1.5.3.2 14-1.1.6.1.1 15-1.1.6.1.2.1 16-1.1.6.1.2.2 17-1.1.6.1.3.1 18-1.1.6.1.3.2 19-1.1.6.1.3.3 20-1.1.6.2 21-1.1.6.3.1.1 22-1.1.6.3.1.2 23-1.1.6.3.2.1 24-1.1.6.3.2.2 26-1.1.6.3.2.4.1 27-1.1.6.3.2.4.2 28-1.1.6.3.2.5 29-1.1.6.3.2.6.1 30-1.1.6.3.2.6.2.1.1 31-1.1.6.3.2.6.2.1.2 32-1.1.6.3.2.6.2.2 33-1.1.6.3.2.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11,13)))
           :A (v7 / label
                  :H (v13 / label
                          :R (v18 / label~e.14)
                          :S (v19 / label
                                  :E (v23 / label~e.15)
                                  :C (v24 / label~e.16))
                          :A (v20 / label
                                  :R (v25 / label~e.17)
                                  :E (v26 / label~e.18)
                                  :C (v27 / label~e.19)))
                  :L (v14 / label~e.20)
                  :H (v15 / label
                          :P (v21 / label
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22))
                          :A (v22 / label
                                  :R (v30 / label~e.23)
                                  :A (v31 / label~e.24)
                                  :S (v32 / label
                                          :E (v35 / label~e.26)
                                          :C (v36 / label~e.27))
                                  :A (v33 / label~e.28)
                                  :A (v34 / label
                                          :E (v37 / label~e.29)
                                          :C (v38 / label
                                                  :C (v39 / label
                                                          :E (v42 / label~e.30)
                                                          :C (v43 / label~e.31))
                                                  :N (v40 / label~e.32)
                                                  :C (v41 / label~e.33))))
                          :A v4))))
