# ::id 458004
# ::tok Jennings was also credited for raising the profile in the U.S. of another international story , the 1995 Quebec referendum .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.3 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.5.1 12-1.1.5.5.2 13-1.1.5.5.3 14-1.1.5.5.4 16-1.1.5.5.5.2.1 17-1.1.5.5.5.2.2 18-1.1.5.5.5.2.3 19-1.1.5.5.5.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :S (v8 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :D (v9 / label~e.5)
                  :A (v10 / label
                          :R (v14 / label~e.8)
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :A (v11 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14)
                          :E (v21 / label
                                  :P (v22 / label)
                                  :A (v23 / label
                                          :E (v24 / label~e.16)
                                          :E (v25 / label~e.17)
                                          :E (v26 / label~e.18)
                                          :C (v27 / label~e.19)))))))
