# ::id 505007
# ::tok Bowie was given the lead role in the BBC 's 1981 televised adaptation of Bertolt Brecht 's play Baal .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.5.6 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2.1.1 15-1.1.5.5.2.1.1 16-1.1.5.5.2.1.2 17-1.1.5.5.2.2 18-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v6 / label
                  :A (v9 / label
                         :C (v15 / label~e.8)
                         :R (v16 / label~e.9))
                  :T (v10 / label~e.10)
                  :A (v11 / label~e.11)
                  :P (v12 / label~e.12)
                  :A (v13 / label
                          :R (v17 / label~e.13)
                          :E (v18 / label
                                  :A (v20 / label
                                          :C (v22 / label~e.14,15)
                                          :R (v23 / label~e.16))
                                  :P (v21 / label~e.17))
                          :C (v19 / label~e.18))
                  :R (v14 / label~e.6))))
